2019-05-20T13:35:23.231Z - info: [ui] Executing installGlobalLFSFilter: git lfs install --skip-repo (took 2.944s)
2019-05-20T13:36:04.923Z - info: [ui] Opt out reported.
2019-05-20T13:36:35.891Z - error: [main] Failed handling Squirrel event: --squirrel-updated
Error: Command "C:\Users\28264088\Downloads\GitHubDesktopPortable-master\GitHubDesktopPortable-master\App\GitHubDesktop\Update.exe --createShortcut,GitHubDesktop.exe,-l,StartMenu" failed: ""
    at ChildProcess.t.on (C:\Windows\System32\webpack:\app\src\lib\process\win32.ts:74:18)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:961:16)
    at Socket.stream.socket.on (internal/child_process.js:380:11)
    at Socket.emit (events.js:182:13)
    at Pipe._handle.close [as _onclose] (net.js:596:12)
2019-05-20T13:36:56.895Z - info: [ui] Executing clone: git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\GitHub\ProjetoVanessa (took 42.197s)
2019-05-20T13:36:56.900Z - error: [ui] `git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\GitHub\ProjetoVanessa` exited with an unexpected code: 2.
Cloning into 'C:\Users\28264088\Documents\GitHub\ProjetoVanessa'...
remote: Enumerating objects: 172, done.        
remote: Counting objects:   0% (1/172)           
remote: Counting objects:   1% (2/172)           
remote: Counting objects:   2% (4/172)           
remote: Counting objects:   3% (6/172)           
remote: Counting objects:   4% (7/172)           
remote: Counting objects:   5% (9/172)           
remote: Counting objects:   6% (11/172)           
remote: Counting objects:   7% (13/172)           
remote: Counting objects:   8% (14/172)           
remote: Counting objects:   9% (16/172)           
remote: Counting objects:  10% (18/172)           
remote: Counting objects:  11% (19/172)           
remote: Counting objects:  12% (21/172)           
remote: Counting objects:  13% (23/172)           
remote: Counting objects:  14% (25/172)           
remote: Counting objects:  15% (26/172)           
remote: Counting objects:  16% (28/172)           
remote: Counting objects:  17% (30/172)           
remote: Counting objects:  18% (31/172)           
remote: Counting objects:  19% (33/172)           
remote: Counting objects:  20% (35/172)           
remote: Counting objects:  21% (37/172)           
remote: Counting objects:  22% (38/172)           
remote: Counting objects:  23% (40/172)           
remote: Counting objects:  24% (42/172)           
remote: Counting objects:  25% (43/172)           
remote: Counting objects:  26% (45/172)           
remote: Counting objects:  27% (47/172)           
remote: Counting objects:  28% (49/172)           
remote: Counting objects:  29% (50/172)           
remote: Counting objects:  30% (52/172)           
remote: Counting objects:  31% (54/172)           
remote: Counting objects:  32% (56/172)           
remote: Counting objects:  33% (57/172)           
remote: Counting objects:  34% (59/172)           
remote: Counting objects:  35% (61/172)           
remote: Counting objects:  36% (62/172)           
remote: Counting objects:  37% (64/172)           
remote: Counting objects:  38% (66/172)   
remote: Counting objects:  39% (68/172)           
remote: Counting objects:  40% (69/172)           
remote: Counting objects:  41% (71/172)           
remote: Counting objects:  42% (73/172)           
remote: Counting objects:  43% (74/172)           
remote: Counting objects:  44% (76/172)           
remote: Counting objects:  45% (78/172)           
remote: Counting objects:  46% (80/172)           
remote: Counting objects:  47% (81/172)           
remote: Counting objects:  48% (83/172)           
remote: Counting objects:  49% (85/172)           
remote: Counting objects:  50% (86/172)           
remote: Counting objects:  51% (88/172)           
remote: Counting objects:  52% (90/172)           
remote: Counting objects:  53% (92/172)           
remote: Counting objects:  54% (93/172)           
remote: Counting objects:  55% (95/172)           
remote: Counting objects:  56% (97/172)           
remote: Counting objects:  57% (99/172)           
remote: Counting objects:  58% (100/172)           
remote: Counting objects:  59% (102/172)           
remote: Counting objects:  60% (104/172)           
remote: Counting objects:  61% (105/172)           
remote: Counting objects:  62% (107/172)           
remote: Counting objects:  63% (109/172)           
remote: Counting objects:  64% (111/172)           
remote: Counting objects:  65% (112/172)           
remote: Counting objects:  66% (114/172)           
remote: Counting objects:  67% (116/172)           
remote: Counting objects:  68% (117/172)           
remote: Counting objects:  69% (119/172)           
remote: Counting objects:  70% (121/172)           
remote: Counting objects:  71% (123/172)           
remote: Counting objects:  72% (124/172)           
remote: Counting objects:  73% (126/172)           
remote: Counting objects:  74% (128/172)           
remote: Counting objects:  75% (129/172)           
remote: Counting objects:  76% (131/172)           
remote: Counting objects:  77% (133/172)           
remote: Counting objects:  78% (135/172)           
remote: Counting objects:  79% (136/172)           
remote: Counting objects:  80% (138/172)           
remote: Counting objects:  81% (140/172)           
remote: Counting objects:  82% (142/172)           
remote: Counting objects:  83% (143/172)           
remote: Counting objects:  84% (145/172)           
remote: Counting objects:  85% (147/172)           
remote: Counting objects:  86% (148/172)           
remote: Counting objects:  87% (150/172)           
remote: Counting objects:  88% (152/172)           
remote: Counting objects:  89% (154/172)           
remote: Counting objects:  90% (155/172)           
remote: Counting objects:  91% (157/172)           
remote: Counting objects:  92% (159/172)           
remote: Counting objects:  93% (160/172)           
remote: Counting objects:  94% (162/172)           
remote: Counting objects:  95% (164/172)           
remote: Counting objects:  96% (166/172)           
remote: Counting objects:  97% (167/172)           
remote: Counting objects:  98% (169/172)           
remote: Counting objects:  99% (171/172)           
remote: Counting objects: 100% (172/172)           
remote: Counting objects: 100% (172/172), done.        
remote: Compressing objects:   0% (1/128)           
remote: Compressing objects:   1% (2/128)           
remote: Compressing objects:   2% (3/128)           
remote: Compressing objects:   3% (4/128)           
remote: Compressing objects:   4% (6/128)           
remote: Compressing objects:   5% (7/128)           
remote: Compressing objects:   6% (8/128)           
remote: Compressing objects:   7% (9/128)           
remote: Compressing objects:   8% (11/128)           
remote: Compressing objects:   9% (12/128)           
remote: Compressing objects:  10% (13/128)           
remote: Compressing objects:  11% (15/128)           
remote: Compressing objects:  12% (16/128)           
remote: Compressing objects:  13% (17/128)           
remote: Compressing objects:  14% (18/128)           
remote: Compressing objects:  15% (20/128)           
remote: Compressing objects:  16% (21/128)           
